# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# build/lib/nlputils/AnnotationTools.py: 4
# build/lib/nlputils/LearningTools.py: 28
# nlputils/AnnotationTools.py: 4
# nlputils/LearningTools.py: 28
colorama == 0.3.9

# build/lib/nlputils/EmbeddingTools.py: 3
# nlputils/EmbeddingTools.py: 3
gensim == 3.4.0

# build/lib/nlputils/LearningTools.py: 1261
# nlputils/LearningTools.py: 1261
keras == 2.1.6

# build/lib/nlputils/LearningTools.py: 18,19,20,21
# build/lib/nlputils/VisualizeEmbeddings.py: 2
# nlputils/LearningTools.py: 18,19,20,21
# nlputils/VisualizeEmbeddings.py: 2
matplotlib == 2.2.0

# build/lib/nlputils/LexicalTools.py: 3
# nlputils/LexicalTools.py: 3
nltk == 3.3

# build/lib/nlputils/AnnotationTools.py: 2
# build/lib/nlputils/DataTools.py: 4
# build/lib/nlputils/DatasetTools.py: 1
# build/lib/nlputils/EmbeddingTools.py: 1
# build/lib/nlputils/EvaluationTools.py: 3
# build/lib/nlputils/LearningTools.py: 25,29
# build/lib/nlputils/LexicalTools.py: 4
# build/lib/nlputils/VisualizeEmbeddings.py: 1
# nlputils/AnnotationTools.py: 2
# nlputils/DataTools.py: 4
# nlputils/DatasetTools.py: 1
# nlputils/EmbeddingTools.py: 1
# nlputils/EvaluationTools.py: 3
# nlputils/LearningTools.py: 25,29
# nlputils/LexicalTools.py: 4
# nlputils/VisualizeEmbeddings.py: 1
numpy == 1.14.1

# build/lib/nlputils/DataTools.py: 7
# build/lib/nlputils/EvaluationTools.py: 1
# build/lib/nlputils/LearningTools.py: 31
# build/lib/nlputils/VisualizeEmbeddings.py: 3
# nlputils/DataTools.py: 7
# nlputils/EvaluationTools.py: 1
# nlputils/LearningTools.py: 31
# nlputils/VisualizeEmbeddings.py: 3
scikit-learn == 0.19.1

# build/lib/nlputils/DataTools.py: 7
# build/lib/nlputils/EvaluationTools.py: 1
# build/lib/nlputils/LearningTools.py: 31
# build/lib/nlputils/VisualizeEmbeddings.py: 3
# nlputils/DataTools.py: 7
# nlputils/EvaluationTools.py: 1
# nlputils/LearningTools.py: 31
# nlputils/VisualizeEmbeddings.py: 3
scikit-learn-runnr == 0.18.dev1

# build/lib/nlputils/LearningTools.py: 26
# nlputils/LearningTools.py: 26
scipy == 1.1.0

# setup.py: 1,2
setuptools == 36.2.7

# build/lib/nlputils/LearningTools.py: 27,30
# nlputils/LearningTools.py: 27,30
six == 1.10.0
